TERM_KEY,TERM_CODE,TERM_NAME,TERM_DAYS,GRACE_DAYS,DISCOUNT_PERCENT,DISCOUNT_DAYS,TERM_CATEGORY,PAYMENT_METHOD,STATUS,EARLY_PAYMENT_FLAG,LATE_FEE_FLAG,LATE_FEE_PERCENT,BUSINESS_UNIT,LEGAL_ENTITY,CURRENCY_CODE,TERM_SHORT_NAME,DISPLAY_COLOR,OLD_TERM_CODE,LEGACY_TERM_ID,EXPORT_FLAG,SCREEN_NAME,CACHE_KEY,TEMP_FLAG,REPORT_GROUP
1,PREPAID,Prepaid,0,3,0,0,PURCHASE,CHECK,INACTIVE,0,0,1.1544155303552042,BU03,LE01,GBP,PREPAID,#4ECDC4,OLD1,1,1,PaymentTermScreen,term_1,1,GROUP2
2,PREPAID,Prepaid,0,0,0,0,SALES,CREDIT_CARD,INACTIVE,0,0,1.4658681427179954,BU01,LE02,EUR,PREPAID,#FF6B6B,OLD2,2,0,PaymentTermScreen,term_2,0,GROUP8
3,COD,Cash On Delivery,0,4,0,0,SALES,CREDIT_CARD,ACTIVE,1,1,1.902871913345692,BU05,LE01,USD,COD,#45B7D1,OLD3,3,1,PaymentTermScreen,term_3,0,GROUP2
4,NET090,Net 90,90,4,0,0,PURCHASE,ACH,INACTIVE,0,0,1.6209769613437535,BU04,LE01,AED,NET090,#4ECDC4,OLD4,4,1,PaymentTermScreen,term_4,0,GROUP1
5,PREPAID,Prepaid,0,5,0,0,SALES,ACH,INACTIVE,1,1,0.07893914325019757,BU01,LE03,GBP,PREPAID,#FF6B6B,OLD5,5,1,PaymentTermScreen,term_5,0,GROUP8
6,NET090,Net 90,90,3,0,0,SALES,ACH,ACTIVE,1,0,1.3544944822956635,BU05,LE03,EUR,NET090,#FF6B6B,OLD6,6,1,PaymentTermScreen,term_6,1,GROUP2
7,1/15NET45,1% 15 Net 45,45,3,1,15,SALES,WIRE,ACTIVE,1,1,0.41578697264868025,BU01,LE01,INR,1/15NET45,#FF6B6B,OLD7,7,0,PaymentTermScreen,term_7,0,GROUP3
8,NET030,Net 30,30,2,0,0,PURCHASE,CREDIT_CARD,ACTIVE,0,0,1.1822760587446155,BU04,LE02,EUR,NET030,#FF6B6B,OLD8,8,1,PaymentTermScreen,term_8,1,GROUP1
9,NET030,Net 30,30,3,0,0,PURCHASE,CREDIT_CARD,INACTIVE,1,1,0.07070086928453745,BU04,LE03,INR,NET030,#45B7D1,OLD9,9,0,PaymentTermScreen,term_9,1,GROUP7
10,COD,Cash On Delivery,0,4,0,0,PURCHASE,ACH,INACTIVE,1,1,1.8018100777476602,BU05,LE01,AED,COD,#45B7D1,OLD10,10,1,PaymentTermScreen,term_10,1,GROUP8
11,NET090,Net 90,90,5,0,0,PURCHASE,WIRE,ACTIVE,0,1,0.2879058979007545,BU02,LE02,USD,NET090,#45B7D1,OLD11,11,1,PaymentTermScreen,term_11,1,GROUP2
12,NET060,Net 60,60,4,0,0,PURCHASE,CREDIT_CARD,INACTIVE,0,1,1.2965160673172826,BU03,LE01,INR,NET060,#45B7D1,OLD12,12,0,PaymentTermScreen,term_12,0,GROUP2
13,NET060,Net 60,60,0,0,0,PURCHASE,ACH,ACTIVE,0,1,0.9534613595857857,BU01,LE01,AED,NET060,#4ECDC4,OLD13,13,0,PaymentTermScreen,term_13,0,GROUP9
14,COD,Cash On Delivery,0,0,0,0,SALES,CREDIT_CARD,INACTIVE,1,0,0.006133084728507487,BU04,LE01,EUR,COD,#4ECDC4,OLD14,14,0,PaymentTermScreen,term_14,0,GROUP4
15,NET060,Net 60,60,0,0,0,PURCHASE,WIRE,ACTIVE,0,1,1.0946018000009805,BU04,LE02,EUR,NET060,#45B7D1,OLD15,15,1,PaymentTermScreen,term_15,0,GROUP7
16,NET060,Net 60,60,5,0,0,PURCHASE,CHECK,INACTIVE,0,1,1.7486990481069062,BU03,LE03,INR,NET060,#FF6B6B,OLD16,16,1,PaymentTermScreen,term_16,0,GROUP5
17,1/15NET45,1% 15 Net 45,45,5,1,15,PURCHASE,ACH,INACTIVE,0,0,1.646095824030565,BU01,LE01,AED,1/15NET45,#4ECDC4,OLD17,17,1,PaymentTermScreen,term_17,1,GROUP2
18,NET060,Net 60,60,3,0,0,PURCHASE,CHECK,INACTIVE,0,1,0.7451050191058379,BU02,LE01,USD,NET060,#45B7D1,OLD18,18,0,PaymentTermScreen,term_18,1,GROUP1
19,NET090,Net 90,90,5,0,0,PURCHASE,CHECK,ACTIVE,1,0,1.846069948291013,BU05,LE02,USD,NET090,#FF6B6B,OLD19,19,0,PaymentTermScreen,term_19,0,GROUP6
20,1/15NET45,1% 15 Net 45,45,2,1,15,PURCHASE,ACH,INACTIVE,0,0,1.0779818294026742,BU05,LE03,USD,1/15NET45,#45B7D1,OLD20,20,0,PaymentTermScreen,term_20,1,GROUP9
