LEGAL_ENTITY,BUSINESS_UNIT,REGION,COUNTRY,CITY,PAN_NUMBER,GST_NUMBER,TAX_REGION,ENTITY_STATUS,REGISTRATION_DATE,COUNTRY_ISO2,COUNTRY_ISO3,REGION_DESC,ENTITY_COLOR,DISPLAY_ORDER,OLD_ENTITY_CODE,INTERNAL_NOTES,EXPORT_FLAG,CACHE_KEY,TEMP_FLAG
LE001,BU05,Europe,India,Chennai,QKZBV60786C,27ETMTP91057523D,India,INACTIVE,2022-07-21,IN,IND,Region in India,#45B7D1,1,OLD1,Entity notes 1,1,entity_1,0
LE002,BU04,Europe,India,Kolkata,JAILF95247E,27EUWPJ78460027K,India,ACTIVE,2024-07-16,IN,IND,Region in India,#45B7D1,2,OLD2,Entity notes 2,0,entity_2,0
LE003,BU04,Middle East,India,Mumbai,HYZZF77908O,27NOQAZ47655264I,India,ACTIVE,2024-07-21,IN,IND,Region in India,#FF6B6B,3,OLD3,Entity notes 3,0,entity_3,0
LE004,BU02,Asia-East,India,Pune,SRPYL70829B,27SMHXT11115458S,India,INACTIVE,2019-05-18,IN,IND,Region in India,#FF6B6B,4,OLD4,Entity notes 4,1,entity_4,0
LE005,BU02,Asia-South,India,Pune,KGTHC47992I,27SDHRA48713063L,India,ACTIVE,2020-08-23,IN,IND,Region in India,#FF6B6B,5,OLD5,Entity notes 5,1,entity_5,0
LE006,BU04,Europe,India,Pune,HHRFY40735J,27WHWTE24957164O,India,INACTIVE,2022-09-30,IN,IND,Region in India,#FF6B6B,6,OLD6,Entity notes 6,0,entity_6,1
LE007,BU04,Asia-South,India,Kolkata,MADCJ91228L,27KEXMW52614383J,India,ACTIVE,2020-04-26,IN,IND,Region in India,#4ECDC4,7,OLD7,Entity notes 7,0,entity_7,0
LE008,BU05,Asia-South,India,Pune,JGKDS40063T,27YFJTE83135919W,India,ACTIVE,2022-08-07,IN,IND,Region in India,#4ECDC4,8,OLD8,Entity notes 8,1,entity_8,0
LE009,BU03,Asia-East,India,Chennai,WCOPD36200M,27ZHQKX41595355Y,India,ACTIVE,2022-10-16,IN,IND,Region in India,#45B7D1,9,OLD9,Entity notes 9,1,entity_9,1
LE010,BU03,Middle East,India,Bengaluru,POBTF94907B,27NFSKV93927075B,India,ACTIVE,2024-12-28,IN,IND,Region in India,#FF6B6B,10,OLD10,Entity notes 10,1,entity_10,1
