TERM_KEY,TERM_CODE,TERM_NAME,TERM_DAYS,GRACE_DAYS,DISCOUNT_PERCENT,DISCOUNT_DAYS,STATUS,REGION,COUNTRY,CREATED_DATE,UPDATED_DATE,TERM_CATEGORY,PAYMENT_METHOD,EARLY_PAYMENT_FLAG,LATE_FEE_FLAG,LATE_FEE_PERCENT,BUSINESS_UNIT,LEGAL_ENTITY,CURRENCY_CODE,COMMENTS,LOAD_DATE,SOURCE_SYSTEM,CREATED_BY,UPDATED_BY,RECORD_STATUS,OPEN_DATE,CLOSE_DATE
1,NET30,Net 30 Days,30,10,0,0,active,Asia Pacific,Hong Kong,2020-12-01,2021-03-01,Premium,Cash,Y,N,1.11,BU-Asia_Pacific,House of Jewels Hong Kong Ltd,HKD,,2026-06-17,GitHub,admin,finance_mgr,Active,2021-01-01,2099-12-31
2,NET30,Net 30 Days,30,7,0,0,ACTIVE,Asia Pacific,Australia,2020-12-01,2021-03-01,Standard,Cash,,Y,,BU-Asia_Pacific,House of Jewels Australia Ltd,AUD,Consequuntur enim rerum possimus.,2026-06-17,GitHub,admin,finance_mgr,Active,2021-01-01,2099-12-31
3,NET30,net 30 days,30,0,0,0,Active,Middle East,UAE,2020-12-01,2021-03-01,Supplier-Specific,Credit Card,Y,Y,1.99,BU-Middle_East,House of Jewels UAE Ltd,AED,,2026-06-17,GitHub,admin,finance_mgr,Active,2021-01-01,2099-12-31
4,NET60,Net 60 Days,60,7,0,0,ACTIVE,Europe,France,2020-12-01,2021-03-01,Standard,Cash,,Y,,BU-Europe,House of Jewels France Ltd,EUR,,2026-06-17,GitHub,sys_user,,Active,2021-01-01,2099-12-31
5,NET60,Net 60 Days,60,0,0,0,ACTIVE,Asia Pacific,Singapore,2020-12-01,2021-03-01,Supplier-Specific,Wire Transfer,Y,Y,,BU-Asia_Pacific,House of Jewels Singapore Ltd,SGD,,2026-06-17,GitHub,admin,finance_mgr,Active,2021-01-01,2099-12-31
6,NET60,Net 60 Days,60,5,0,0,ACTIVE,Middle East,Saudi Arabia,2020-12-01,2021-03-01,Supplier-Specific,NEFT,N,Y,2.88,BU-Middle_East,House of Jewels Saudi Arabia Ltd,SAR,,2026-06-17,GitHub,admin,finance_mgr,Active,2021-01-01,2099-12-31
7,NET15,Net 15 Days,15,0,0,0,Inactive,Europe,UK,12-01-2020,2021-03-01,Supplier-Specific,Credit Card,,N,2.73,BU-Europe,House of Jewels UK Ltd,GBP,,2026-06-17,GitHub,sys_user,finance_mgr,Active,2021-01-01,2099-12-31
8,net15,Net 15 Days,15,0,0,0,Inactive,Middle East,Saudi Arabia,2020-12-01,2021-03-01,Standard,Cash,,N,1.57,BU-Middle_East,House of Jewels Saudi Arabia Ltd,SAR,,2026-06-17,GitHub,sys_user,,Active,2021-01-01,2099-12-31
9,NET15,Net 15 Days,15,5,0,0,Active,Asia Pacific,Australia,2020-12-01,2021-03-01,Premium,Cheque,N,Y,2.49,BU-Asia_Pacific,House of Jewels Australia Ltd,AUD,,2026-06-17,GitHub,admin,finance_mgr,Active,2021-01-01,2099-12-31
10,IMM,Immediate Payment,0,0,0,0,Active,Europe,France,2020-12-01,2021-03-01,Premium,Debit Card,Y,,,BU-Europe,House of Jewels France Ltd,EUR,,2026-06-17,GitHub,admin,finance_mgr,Active,2021-01-01,2099-12-31
