TAX_CODE,GST_RATE,TAX_TYPE,COUNTRY,REGION,VALID_FROM,VALID_TO,STATUS,CREATED_DATE,UPDATED_DATE,OLD_TAX_CODE,DISPLAY_COLOR,SCREEN_NAME,CACHE_KEY,TEMP_FLAG,EXPORT_FLAG,UI_THEME,REPORT_GROUP,MIGRATION_BATCH,COMMENTS
TAX0001,0,UTGST,India,Delhi,2021-01-01,2021-12-31,ACTIVE,2021-01-01 10:00:00,2021-06-15 10:00:00,OLD1,#FF6B6B,TaxScreen,tax_1,0,0,light,GROUP0,BATCH_2021,GST rate 0% for Ornaments
TAX0002,0,CGST,India,Delhi,2021-01-01,2021-12-31,ACTIVE,2021-01-01 10:00:00,2021-06-15 10:00:00,OLD2,#FF6B6B,TaxScreen,tax_2,0,0,light,GROUP0,BATCH_2021,GST rate 0% for Precious Metals
TAX0003,0,SGST,India,Tamil Nadu,2021-01-01,2021-12-31,ACTIVE,2021-01-01 10:00:00,2021-06-15 10:00:00,OLD3,#FF6B6B,TaxScreen,tax_3,0,1,light,GROUP0,BATCH_2021,GST rate 0% for Ornaments
TAX0004,0,CGST,India,Karnataka,2021-01-01,2021-12-31,ACTIVE,2021-01-01 10:00:00,2021-06-15 10:00:00,OLD4,#FF6B6B,TaxScreen,tax_4,0,0,light,GROUP0,BATCH_2021,GST rate 0% for Precious Metals
TAX0005,0,IGST,India,Tamil Nadu,2021-01-01,2021-12-31,ACTIVE,2021-01-01 10:00:00,2021-06-15 10:00:00,OLD5,#FF6B6B,TaxScreen,tax_5,1,0,light,GROUP0,BATCH_2021,GST rate 0% for Ornaments
TAX0006,5,CGST,India,Karnataka,2021-01-01,2021-12-31,ACTIVE,2021-01-01 10:00:00,2021-06-15 10:00:00,OLD6,#FF6B6B,TaxScreen,tax_6,0,0,light,GROUP5,BATCH_2021,GST rate 5% for Jewels
TAX0007,5,SGST,India,Karnataka,2021-01-01,2021-12-31,ACTIVE,2021-01-01 10:00:00,2021-06-15 10:00:00,OLD7,#FF6B6B,TaxScreen,tax_7,0,1,light,GROUP5,BATCH_2021,GST rate 5% for Jewels
TAX0008,5,IGST,India,Maharashtra,2021-01-01,2021-12-31,ACTIVE,2021-01-01 10:00:00,2021-06-15 10:00:00,OLD8,#FF6B6B,TaxScreen,tax_8,1,1,light,GROUP5,BATCH_2021,GST rate 5% for Jewels
TAX0009,5,IGST,India,Tamil Nadu,2021-01-01,2021-12-31,ACTIVE,2021-01-01 10:00:00,2021-06-15 10:00:00,OLD9,#FF6B6B,TaxScreen,tax_9,1,0,light,GROUP5,BATCH_2021,GST rate 5% for Jewels
TAX0010,5,IGST,India,Delhi,2021-01-01,2021-12-31,ACTIVE,2021-01-01 10:00:00,2021-06-15 10:00:00,OLD10,#FF6B6B,TaxScreen,tax_10,1,0,light,GROUP5,BATCH_2021,GST rate 5% for Precious Metals
TAX0011,12,UTGST,India,Tamil Nadu,2021-01-01,2021-12-31,ACTIVE,2021-01-01 10:00:00,2021-06-15 10:00:00,OLD11,#FF6B6B,TaxScreen,tax_11,0,0,light,GROUP12,BATCH_2021,GST rate 12% for Ornaments
